model,family,params_b,active_params_b,is_moe,quantization,gpu,num_gpus,hardware_config,hardware_tier,total_vram_gb,vram_required_gb,memory_bandwidth_gbs,max_context_window,tokens_per_sec,power_draw_w,hourly_cost_usd,cost_per_1m_tokens_usd,tokens_per_dollar
Qwen3-235B-A22B,Qwen,235,22.0,True,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,255.8,13400,131072,1489.9,2502.0,9.576,1.785,560127.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,255.8,16312,131072,1596.0,2792.0,10.462,1.821,549160.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,255.8,19200,131072,1949.5,2490.0,13.494,1.923,520095.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,255.8,26800,131072,2494.2,4741.0,18.864,2.101,475992.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,255.8,38400,131072,4570.6,4738.0,26.802,1.629,613918.0
GLM-4.6-357B,GLM,357,32.0,True,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,773.1,38400,131072,1452.1,4685.0,25.751,4.926,203007.0
GLM-4.6-357B,GLM,357,32.0,True,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,194.8,8156,131072,1345.8,1417.0,5.256,1.085,921847.0
GLM-4.6-357B,GLM,357,32.0,True,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,194.8,9600,131072,2095.1,1303.0,6.951,0.922,1085085.0
GLM-4.6-357B,GLM,357,32.0,True,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,194.8,13400,131072,2049.2,2600.0,9.673,1.311,762608.0
GLM-4.6-357B,GLM,357,32.0,True,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,194.8,16312,131072,2410.1,2858.0,10.624,1.224,816686.0
GLM-4.6-357B,GLM,357,32.0,True,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,194.8,19200,131072,3263.1,2495.0,14.115,1.202,832266.0
GLM-4.6-357B,GLM,357,32.0,True,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,194.8,26800,131072,4013.4,4715.0,19.364,1.34,746130.0
GLM-4.6-357B,GLM,357,32.0,True,INT4,H200 SXM,8,8x H200 SXM,Enterprise,1128,194.8,38400,131072,5359.5,4706.0,26.466,1.372,729003.0
GLM-4.6-357B,GLM,357,32.0,True,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,387.6,16312,131072,1176.0,2799.0,10.726,2.534,394691.0
GLM-4.6-357B,GLM,357,32.0,True,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,387.6,19200,131072,1283.2,2488.0,13.483,2.919,342603.0
GLM-4.6-357B,GLM,357,32.0,True,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,387.6,26800,131072,1859.4,4691.0,19.162,2.863,349319.0
GLM-4.6-357B,GLM,357,32.0,True,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,387.6,38400,131072,2642.5,4985.0,28.095,2.953,338600.0
Llama-4-Maverick-400B,Llama,400,17.0,True,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,866.0,38400,131072,2669.2,4919.0,25.845,2.69,371791.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,218.0,8156,131072,2351.1,1452.0,5.062,0.598,1672137.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,218.0,9600,131072,2816.3,1311.0,6.989,0.689,1450605.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,218.0,13400,131072,3727.8,2501.0,9.894,0.737,1356349.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,218.0,16312,131072,3991.6,2849.0,10.546,0.734,1362578.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,218.0,19200,131072,5065.9,2517.0,14.044,0.77,1298597.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,218.0,26800,131072,7342.1,4879.0,19.051,0.721,1387394.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT4,H200 SXM,8,8x H200 SXM,Enterprise,1128,218.0,38400,131072,10150.9,4934.0,26.548,0.726,1376496.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,434.0,16312,131072,2065.4,2807.0,10.207,1.373,728481.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,434.0,19200,131072,3188.6,2540.0,13.501,1.176,850241.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,434.0,26800,131072,3223.7,4819.0,19.485,1.679,595607.0
Llama-4-Maverick-400B,Llama,400,17.0,True,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,434.0,38400,131072,4986.2,4894.0,26.456,1.474,678510.0
Llama-3.1-405B,Llama,405,405.0,False,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,876.8,38400,131072,264.6,4866.0,28.366,29.78,33579.0
Llama-3.1-405B,Llama,405,405.0,False,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,220.7,8156,65536,130.1,1461.0,5.056,10.79,92676.0
Llama-3.1-405B,Llama,405,405.0,False,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,220.7,9600,32768,98.3,1263.0,6.322,17.858,55997.0
Llama-3.1-405B,Llama,405,405.0,False,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,220.7,13400,65536,220.1,2544.0,9.814,12.386,80737.0
Llama-3.1-405B,Llama,405,405.0,False,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,220.7,16312,131072,442.4,2790.0,11.026,6.923,144441.0
Llama-3.1-405B,Llama,405,405.0,False,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,220.7,19200,131072,589.9,2566.0,13.542,6.376,156828.0
Llama-3.1-405B,Llama,405,405.0,False,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,220.7,26800,131072,756.2,4810.0,18.335,6.735,148475.0
Llama-3.1-405B,Llama,405,405.0,False,INT4,H200 SXM,8,8x H200 SXM,Enterprise,1128,220.7,38400,131072,1201.5,4920.0,27.757,6.417,155828.0
Llama-3.1-405B,Llama,405,405.0,False,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,439.4,16312,131072,217.8,2825.0,10.552,13.457,74312.0
Llama-3.1-405B,Llama,405,405.0,False,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,439.4,19200,65536,153.0,2574.0,13.129,23.844,41940.0
Llama-3.1-405B,Llama,405,405.0,False,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,439.4,26800,131072,380.3,5071.0,19.186,14.013,71364.0
Llama-3.1-405B,Llama,405,405.0,False,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,439.4,38400,131072,496.4,4833.0,27.462,15.368,65068.0
DeepSeek-V3.2-685B,DeepSeek,685,37.0,True,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,371.9,16312,131072,2140.9,2784.0,10.179,1.321,757159.0
DeepSeek-V3.2-685B,DeepSeek,685,37.0,True,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,371.9,19200,131072,2627.2,2519.0,13.744,1.453,688131.0
DeepSeek-V3.2-685B,DeepSeek,685,37.0,True,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,371.9,26800,131072,2959.8,4742.0,19.816,1.86,537700.0
DeepSeek-V3.2-685B,DeepSeek,685,37.0,True,INT4,H200 SXM,8,8x H200 SXM,Enterprise,1128,371.9,38400,131072,4826.5,4903.0,28.404,1.635,611726.0
DeepSeek-V3.2-685B,DeepSeek,685,37.0,True,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,741.8,38400,131072,2337.7,4722.0,25.213,2.996,333794.0
Kimi-K2-1T,Moonshot,1000,32.0,True,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,542.0,16312,131072,2136.7,2837.0,10.671,1.387,720856.0
Kimi-K2-1T,Moonshot,1000,32.0,True,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,542.0,26800,131072,4156.0,4741.0,19.733,1.319,758190.0
Kimi-K2-1T,Moonshot,1000,32.0,True,INT4,H200 SXM,8,8x H200 SXM,Enterprise,1128,542.0,38400,131072,5992.0,4930.0,27.279,1.265,790764.0
